t_ms,x_g,y_g,z_g
291.960,0.98,-0.07,-0.02
292.550,1.0,-0.04,-0.02
293.141,0.99,-0.04,0.05
293.687,0.99,-0.04,-0.01
294.277,0.98,-0.04,-0.0
294.868,1.0,-0.06,-0.01
295.458,0.98,-0.06,-0.0
296.049,1.0,-0.04,-0.01
296.639,1.0,-0.05,-0.02
297.230,0.99,-0.06,-0.0
297.820,1.0,-0.05,-0.04
298.411,0.99,-0.03,0.05
298.973,0.99,-0.04,-0.0
299.563,0.99,-0.05,-0.01
300.154,0.99,-0.06,-0.02
300.744,0.99,-0.05,0.01
301.306,1.0,-0.05,-0.0
301.897,1.0,-0.07,0.0
302.459,1.0,-0.05,0.0
303.021,0.99,-0.07,-0.01
303.611,0.97,-0.03,-0.01
304.202,0.99,-0.05,0.01
304.764,1.0,-0.01,-0.0
305.354,1.0,-0.03,-0.0
305.945,1.0,-0.04,-0.03
306.535,1.0,-0.05,-0.01
307.126,0.98,-0.04,-0.0
307.716,0.99,-0.07,-0.02
308.307,1.0,-0.05,0.0
308.869,1.03,-0.04,0.01
309.431,1.01,-0.05,-0.01
310.021,0.99,-0.06,0.01
310.583,0.99,-0.03,-0.0
311.174,0.99,-0.04,0.0
311.764,0.97,-0.03,-0.03
312.355,1.0,-0.06,0.0
312.917,1.0,-0.04,0.0
313.479,1.0,-0.05,0.04
314.041,0.99,-0.03,-0.04
314.631,1.0,-0.04,-0.01
315.222,0.99,-0.06,0.0
315.784,0.99,-0.05,0.0
316.346,1.0,-0.04,-0.0
316.936,1.0,-0.03,-0.0
317.527,1.0,-0.03,-0.0
318.117,0.99,-0.06,-0.02
318.708,0.99,-0.04,-0.01
319.299,0.99,-0.04,-0.01
319.889,0.99,-0.04,0.0
320.451,0.99,-0.05,-0.02
321.041,0.99,-0.05,-0.0
321.632,1.0,-0.04,0.08
322.194,0.99,-0.04,-0.02
322.785,1.0,-0.06,0.01
323.346,0.99,-0.03,-0.01
323.936,0.99,-0.07,-0.0
324.527,1.0,-0.07,0.0
325.088,1.0,-0.02,-0.02
325.679,0.99,-0.05,0.0
326.241,1.0,-0.04,-0.02
326.831,0.99,-0.05,-0.01
327.422,0.99,-0.05,-0.02
328.012,0.99,-0.04,0.0
328.574,0.99,-0.06,0.01
329.136,1.0,-0.04,-0.0
329.727,1.0,-0.05,-0.02
330.317,0.98,-0.04,-0.01
330.907,0.98,-0.05,-0.03
331.497,1.0,-0.06,-0.02
332.088,0.99,-0.01,0.01
332.634,0.98,-0.03,-0.02
333.224,0.99,-0.04,0.0
333.786,0.99,-0.01,0.01
334.348,0.99,-0.04,-0.02
334.939,0.98,-0.05,0.0
335.501,1.0,-0.04,-0.01
336.091,1.0,-0.05,0.0
336.653,1.0,-0.05,0.02
337.214,1.0,-0.07,-0.02
337.804,1.0,-0.05,-0.01
338.394,1.0,-0.07,-0.01
338.985,0.99,-0.05,-0.0
339.575,0.98,-0.04,-0.0
340.166,0.99,-0.03,0.02
340.728,1.0,-0.03,0.01
341.290,0.99,-0.04,-0.01
341.880,1.0,-0.05,-0.01
342.471,1.0,-0.07,-0.03
343.061,0.99,-0.05,0.0
343.623,0.99,-0.04,-0.01
344.214,1.01,-0.05,-0.02
344.804,1.0,-0.05,0.05
345.366,0.99,-0.04,0.0
345.928,0.99,-0.04,-0.01
346.519,0.99,-0.04,-0.0
347.109,1.0,-0.07,0.03
347.671,0.99,-0.03,-0.11
348.262,1.0,-0.07,0.0
348.824,1.0,-0.07,-0.01
349.414,1.0,-0.04,-0.02
350.005,0.99,-0.04,-0.0
350.595,0.99,-0.07,0.0
351.156,0.99,-0.04,0.0
351.718,0.99,-0.04,0.0
352.280,0.99,-0.04,-0.01
352.870,1.0,-0.07,0.0
353.432,0.98,-0.05,0.0
353.994,1.0,-0.07,-0.02
354.584,1.0,-0.04,-0.02
355.175,0.99,-0.04,0.0
355.737,0.99,-0.03,-0.04
356.327,0.99,-0.04,-0.04
356.918,0.99,-0.05,-0.0
357.457,0.99,-0.05,-0.02
358.048,0.99,-0.05,-0.02
358.638,0.99,-0.05,-0.01
359.229,1.0,-0.03,0.01
359.791,1.01,-0.07,0.0
360.353,0.99,-0.05,-0.03
360.943,0.99,-0.05,-0.0
361.534,0.99,-0.04,-0.01
362.124,1.0,-0.03,0.05
362.686,0.99,-0.07,0.01
363.248,1.0,-0.07,0.0
363.809,0.99,-0.04,-0.03
364.400,0.99,-0.03,-0.01
364.990,0.99,-0.03,-0.0
365.581,0.99,-0.06,0.0
366.143,0.99,-0.05,-0.01
366.733,1.0,-0.05,0.01
367.295,0.99,-0.04,-0.02
367.886,0.98,-0.05,-0.0
368.476,0.99,-0.05,-0.03
369.066,0.99,-0.07,-0.0
369.656,1.0,-0.05,0.05
370.218,0.99,-0.05,0.07
370.780,0.98,-0.03,-0.01
371.371,0.98,-0.05,-0.01
371.961,1.0,-0.05,-0.03
372.552,1.0,-0.04,0.01
373.114,1.0,-0.05,-0.03
373.704,1.0,-0.03,-0.01
374.295,1.0,-0.05,0.0
374.857,1.0,-0.03,0.02
375.419,0.99,-0.04,-0.02
376.010,1.0,-0.05,-0.02
376.600,0.99,-0.05,0.01
377.162,1.03,-0.05,0.01
377.724,0.98,-0.04,-0.02
378.314,0.99,-0.03,-0.01
378.905,0.99,-0.06,-0.0
379.495,0.99,-0.05,-0.01
380.086,0.99,-0.07,-0.03
380.676,0.99,-0.04,-0.01
381.266,0.99,-0.04,0.0
381.813,1.0,-0.03,-0.01
382.403,1.0,-0.03,0.0
382.965,1.0,-0.05,-0.03
383.556,0.99,-0.03,-0.0
384.146,0.99,-0.04,-0.01
384.737,1.0,-0.06,-0.01
385.328,1.0,-0.05,0.02
385.889,1.0,-0.04,0.02
386.452,1.0,-0.04,-0.0
387.042,0.99,-0.05,-0.0
387.632,1.0,-0.04,0.01
388.193,0.99,-0.04,0.0
388.755,0.95,-0.03,0.0
389.317,1.0,-0.06,-0.03
389.908,0.99,-0.05,0.0
390.470,0.99,-0.03,-0.0
391.060,0.99,-0.04,-0.02
391.650,0.99,-0.05,-0.02
392.240,1.0,-0.05,-0.05
392.831,1.0,-0.05,0.05
393.393,0.97,-0.03,-0.0
393.983,1.0,-0.03,0.0
394.494,1.0,-0.07,-0.01
395.061,1.0,-0.07,-0.0
395.597,0.98,-0.04,-0.02
396.153,1.0,-0.08,0.0
396.715,0.99,-0.03,-0.01
397.305,1.0,-0.04,-0.02
397.896,1.0,-0.05,-0.0
398.486,0.99,-0.04,-0.0
399.077,1.0,-0.04,0.01
399.639,0.98,-0.06,-0.02
400.229,0.99,-0.04,-0.01
400.820,0.99,-0.04,0.0
401.382,1.0,-0.03,0.0
401.944,0.99,-0.06,-0.01
402.534,0.99,-0.05,-0.0
403.125,0.99,-0.04,0.01
403.687,0.96,-0.06,-0.0
404.277,0.97,-0.01,-0.0
404.868,1.0,-0.08,0.02
405.430,0.99,-0.04,-0.03
406.020,0.99,-0.03,-0.0
406.595,1.0,-0.03,-0.01
407.185,0.99,-0.05,-0.01
407.776,0.99,-0.05,0.0
408.338,0.99,-0.05,0.01
408.900,0.99,-0.05,0.01
409.462,0.97,-0.04,-0.04
410.052,0.99,-0.07,-0.01
410.643,1.0,-0.06,0.0
411.205,0.99,-0.03,-0.0
411.795,0.97,-0.05,0.0
412.356,1.0,-0.07,-0.01
412.947,0.99,-0.05,0.02
413.509,1.0,-0.04,-0.02
414.099,1.0,-0.07,-0.02
414.690,0.99,-0.04,-0.01
415.280,1.0,-0.04,-0.01
415.870,0.99,-0.04,0.03
416.432,1.0,-0.05,-0.02
417.022,0.99,-0.05,-0.05
417.613,0.99,-0.05,-0.02
418.203,0.99,-0.03,-0.01
418.794,0.98,-0.04,-0.01
419.384,0.99,-0.04,-0.01
419.975,1.01,-0.07,0.01
420.537,0.97,-0.06,-0.02
421.127,0.99,-0.05,0.0
421.689,0.99,-0.05,-0.01
422.279,0.99,-0.04,-0.02
422.869,0.98,-0.05,-0.0
423.460,1.0,-0.04,-0.02
424.050,1.0,-0.03,0.01
424.612,1.0,-0.07,0.0
425.173,0.98,-0.03,-0.01
425.764,0.97,-0.03,-0.01
426.354,0.98,-0.06,-0.0
426.945,0.99,-0.05,-0.01
427.535,1.03,-0.07,0.05
428.097,0.99,-0.05,0.05
428.659,1.0,-0.04,-0.0
429.249,0.99,-0.03,-0.01
429.839,0.99,-0.05,0.0
430.401,0.98,-0.03,-0.0
430.976,1.0,-0.04,-0.02
431.566,1.0,-0.04,-0.02
432.156,0.98,-0.04,-0.01
432.746,1.0,-0.09,-0.03
433.337,1.0,-0.07,0.01
433.899,0.99,-0.03,0.0
434.461,0.99,-0.04,-0.03
435.051,1.03,-0.03,0.05
435.613,0.98,-0.04,0.08
436.175,0.96,-0.05,0.0
436.737,0.99,-0.03,-0.01
437.328,0.99,-0.05,-0.01
437.918,0.99,-0.04,-0.0
438.509,0.99,-0.04,-0.03
439.099,0.99,-0.03,-0.02
439.689,0.99,-0.07,-0.01
440.279,0.99,-0.04,-0.02
440.870,1.0,-0.06,0.01
441.432,0.99,-0.06,-0.01
442.022,0.99,-0.04,0.0
442.584,1.02,-0.04,-0.03
443.175,0.99,-0.05,0.05
443.737,0.99,-0.04,-0.05
444.327,0.99,-0.05,-0.02
444.918,0.99,-0.05,-0.0
445.508,1.0,-0.04,-0.01
446.099,0.98,-0.05,-0.02
446.689,0.99,-0.05,-0.01
447.280,1.0,-0.05,0.0
447.842,0.99,-0.04,0.0
448.404,1.01,-0.04,-0.02
448.994,1.0,-0.03,-0.02
449.585,0.99,-0.04,-0.02
450.175,1.0,-0.05,0.0
450.737,0.99,-0.03,0.02
451.299,1.0,-0.03,0.02
451.861,1.0,-0.04,-0.04
452.452,0.98,-0.04,-0.01
453.042,0.99,-0.06,0.01
453.604,0.99,-0.05,-0.0
454.194,0.96,-0.07,-0.02
454.784,0.98,-0.01,-0.01
455.375,1.0,-0.04,-0.01
455.912,1.0,-0.04,-0.02
456.503,1.0,-0.06,-0.0
457.093,0.98,-0.03,0.0
457.655,0.99,-0.04,-0.03
458.246,0.99,-0.06,-0.0
458.836,0.99,-0.05,-0.03
459.427,1.0,-0.03,0.02
459.989,0.98,-0.05,0.05
460.551,0.99,-0.01,-0.04
461.142,0.99,-0.03,-0.0
461.732,0.99,-0.04,-0.0
462.323,0.99,-0.03,-0.0
462.913,0.96,-0.07,-0.04
463.503,0.99,-0.01,-0.11
464.094,0.97,-0.04,-0.01
464.684,1.0,-0.05,-0.03
465.275,1.0,-0.03,-0.01
465.865,0.99,-0.03,-0.02
466.456,0.98,-0.04,-0.02
467.046,0.99,-0.04,-0.01
467.637,1.0,-0.05,-0.02
468.228,0.99,-0.03,-0.02
468.818,1.01,-0.03,-0.04
469.408,1.0,-0.04,0.05
469.970,1.0,-0.05,0.0
470.532,0.99,-0.07,-0.01
471.123,0.99,-0.04,0.07
471.685,0.97,-0.08,-0.03
472.275,1.0,-0.07,-0.07
472.866,0.99,-0.07,-0.02
473.456,0.99,-0.05,-0.01
474.047,1.0,-0.07,-0.03
474.637,0.99,-0.05,0.0
475.199,1.0,-0.03,0.03
475.781,0.99,-0.07,-0.01
476.268,1.0,-0.04,-0.01
476.748,1.01,-0.04,0.06
477.251,0.99,-0.03,-0.01
477.787,0.99,-0.07,-0.0
478.377,0.99,-0.04,0.0
478.939,1.01,-0.06,-0.04
479.530,0.99,-0.05,0.05
480.075,1.0,-0.03,0.02
480.637,0.99,-0.05,-0.01
481.227,0.99,-0.06,-0.04
481.818,0.99,-0.06,-0.0
482.408,0.99,-0.06,-0.0
482.999,0.99,-0.03,-0.02
483.589,1.0,-0.04,-0.01
484.180,1.0,-0.06,0.01
484.742,0.99,-0.03,-0.03
485.332,1.0,-0.04,-0.01
485.923,0.99,-0.06,-0.01
486.513,1.0,-0.07,-0.01
487.104,1.0,-0.06,0.05
487.666,0.97,-0.07,0.09
488.228,1.01,-0.07,-0.0
488.818,0.99,-0.05,0.01
489.380,0.99,-0.06,-0.03
489.971,0.99,-0.04,-0.0
490.561,1.0,-0.04,-0.01
491.152,0.99,-0.01,0.03
491.714,0.99,-0.03,0.01
492.276,0.99,-0.01,-0.02
492.866,0.99,-0.05,0.0
493.428,1.0,-0.08,-0.01
494.019,0.99,-0.04,-0.01
494.600,1.01,-0.04,-0.01
495.082,0.98,-0.05,-0.0
495.577,1.0,-0.07,-0.03
496.092,1.0,-0.04,-0.07
496.628,0.99,-0.06,-0.04
497.219,0.99,-0.06,-0.0
497.753,0.99,-0.04,0.0
498.314,1.0,-0.01,-0.03
498.904,1.0,-0.01,0.0
499.466,0.99,-0.03,-0.0
500.056,0.99,-0.05,-0.02
500.647,0.98,-0.05,-0.0
501.237,0.99,-0.03,-0.01
501.828,0.99,-0.03,-0.01
502.418,1.0,-0.05,-0.04
503.009,1.02,-0.07,0.05
503.571,1.0,-0.06,-0.04
504.143,0.98,-0.07,-0.04
504.734,0.99,-0.07,-0.0
505.324,1.0,-0.08,-0.0
505.915,0.99,-0.01,-0.02
506.505,0.99,-0.04,0.0
507.067,1.0,-0.03,-0.0
507.658,0.99,-0.04,-0.02
508.248,0.99,-0.03,-0.01
508.839,0.99,-0.07,-0.01
509.429,0.99,-0.06,0.0
509.991,0.98,-0.03,-0.03
510.582,1.0,-0.03,-0.0
511.172,1.01,-0.04,-0.04
511.763,0.99,-0.05,0.01
512.325,0.96,-0.03,0.05
512.887,0.98,-0.07,0.01
513.449,1.0,-0.07,0.01
514.011,0.99,-0.04,0.01
514.573,0.97,-0.03,-0.02
515.163,1.0,-0.05,-0.02
515.754,1.0,-0.07,0.01
516.316,0.99,-0.06,0.0
516.895,0.99,-0.01,0.01
517.376,0.97,-0.07,-0.03
517.861,0.99,-0.04,-0.0
518.400,0.99,-0.07,0.07
518.962,0.99,-0.03,0.08
519.524,1.0,-0.05,-0.02
520.114,0.99,-0.04,0.01
520.676,0.99,-0.04,-0.01
521.212,0.99,-0.01,-0.04
521.802,0.99,-0.07,-0.01
522.393,1.0,-0.07,-0.0
522.983,1.01,-0.03,-0.0
523.573,0.99,-0.06,-0.02
524.163,0.99,-0.05,0.0
524.725,1.0,-0.04,0.01
525.287,1.0,-0.07,0.0
525.848,1.01,-0.04,-0.01
526.439,0.99,-0.05,0.05
527.001,0.99,-0.04,-0.0
527.591,0.99,-0.03,-0.03
528.181,0.99,-0.04,-0.02
528.753,0.99,-0.01,-0.01
529.344,1.0,-0.06,0.0
529.906,0.99,-0.05,-0.02
530.496,0.99,-0.04,-0.01
531.086,0.97,-0.05,0.01
531.648,0.98,-0.06,0.01
532.210,1.0,-0.04,-0.01
532.800,0.98,-0.03,-0.02
533.391,0.99,-0.05,-0.03
533.982,1.01,-0.07,0.05
534.543,0.99,-0.03,-0.02
535.134,0.99,-0.08,-0.02
535.715,0.99,-0.07,0.05
536.195,1.0,-0.03,-0.04
536.688,0.99,-0.06,-0.01
537.201,0.96,-0.05,-0.07
537.782,0.99,-0.05,0.02
538.344,0.98,-0.06,-0.01
538.934,0.99,-0.04,-0.0
539.525,0.97,-0.05,-0.01
540.115,0.99,-0.03,-0.03
540.705,1.0,-0.03,-0.02
541.295,1.0,-0.04,-0.0
541.886,0.98,-0.05,-0.03
542.476,1.0,-0.06,0.03
543.038,0.98,-0.01,-0.03
543.629,0.99,-0.03,0.01
544.191,1.0,-0.09,0.05
544.753,0.98,-0.05,0.11
545.315,0.99,-0.03,0.01
545.877,1.0,-0.07,-0.02
546.467,0.99,-0.03,-0.01
547.057,0.99,-0.03,-0.0
547.647,1.0,-0.06,-0.01
548.238,1.0,-0.05,-0.01
548.828,0.99,-0.04,-0.01
549.419,1.0,-0.07,-0.01
550.009,0.99,-0.05,-0.0
550.599,0.99,-0.07,-0.02
551.189,0.99,-0.03,0.01
551.751,1.0,-0.06,-0.0
552.342,0.99,-0.04,-0.03
552.872,1.0,-0.05,-0.02
553.463,0.99,-0.07,0.05
554.025,0.98,-0.01,0.05
554.587,0.99,-0.07,-0.04
555.177,0.98,-0.04,-0.0
555.768,0.99,-0.04,-0.0
556.358,0.99,-0.05,0.0
556.920,0.99,-0.03,-0.02
557.510,0.99,-0.07,-0.01
558.100,0.99,-0.04,0.02
558.662,0.99,-0.04,0.0
559.224,0.98,-0.05,-0.0
559.815,0.99,-0.03,-0.02
560.405,0.99,-0.06,0.0
560.967,1.0,-0.05,-0.01
561.558,0.99,-0.03,0.06
562.120,0.99,-0.05,-0.02
562.710,0.99,-0.04,-0.02
563.301,1.0,-0.07,0.07
563.863,0.98,-0.03,0.0
564.425,0.99,-0.07,-0.02
565.015,0.99,-0.04,0.0
565.577,0.99,-0.04,-0.03
566.168,1.0,-0.05,-0.01
566.758,0.99,-0.04,-0.01
567.349,1.0,-0.06,0.03
567.911,0.99,-0.03,0.0
568.473,0.99,-0.04,-0.0
569.063,1.0,-0.07,-0.01
569.654,0.98,-0.04,-0.01
570.244,0.99,-0.05,-0.0
570.835,0.99,-0.06,0.06
571.397,0.99,-0.04,-0.02
571.987,1.0,-0.06,-0.04
572.578,0.97,-0.04,-0.01
573.168,0.99,-0.03,0.01
573.730,0.99,-0.07,-0.04
574.321,1.0,-0.03,-0.01
574.911,1.0,-0.04,0.02
575.472,0.99,-0.07,-0.02
576.062,0.99,-0.05,-0.0
576.652,1.0,-0.07,0.0
577.214,0.99,-0.06,-0.01
577.790,0.99,-0.03,-0.04
